edges,sTime,dataset
26662,1873,cineast
561,67,biblio
51300,24522,music
39993,2189,cineast
748,274,biblio
68400,23045,music
53324,17563,cineast
935,201,biblio
85500,25454,music
66655,270755,cineast
1122,245,biblio
102600,24593,music
79986,223701,cineast
1309,103,biblio
119700,31459,music
93317,196658,cineast
1496,28,biblio
136800,25331,music
106648,309825,cineast
187,7,biblio
17100,552,music
13331,839,cineast
374,10,biblio
34200,5085,music
26662,1633,cineast
561,231,biblio
51300,26633,music
39993,2167,cineast
748,226,biblio
68400,22579,music
53324,335915,cineast
935,267,biblio
85500,32548,music
66655,217513,cineast
1122,18,biblio
102600,19838,music
79986,334211,cineast
1309,21,biblio
119700,26978,music
93317,346396,cineast
1496,19,biblio
136800,19946,music
106648,206588,cineast
187,9,biblio
17100,556,music
13331,815,cineast
374,9,biblio
34200,4971,music
26662,1564,cineast
561,88,biblio
51300,44494,music
39993,2173,cineast
748,77,biblio
68400,26571,music
53324,131176,cineast
935,167,biblio
85500,25749,music
66655,315280,cineast
1122,24,biblio
102600,22490,music
79986,42149,cineast
1309,78,biblio
119700,25807,music
93317,30113,cineast
1496,190,biblio
136800,30987,music
106648,47468,cineast
187,7,biblio
17100,567,music
13331,849,cineast
374,9,biblio
34200,4995,music
26662,1648,cineast
561,106,biblio
51300,31135,music
39993,2152,cineast
748,188,biblio
68400,25410,music
53324,37923,cineast
935,43,biblio
85500,29412,music
66655,117770,cineast
1122,28,biblio
102600,21836,music
79986,413920,cineast
1309,229,biblio
119700,27583,music
93317,138072,cineast
1496,40,biblio
136800,34131,music
106648,25807,cineast
187,6,biblio
17100,573,music
13331,848,cineast
374,9,biblio
34200,4942,music
26662,1607,cineast
561,78,biblio
51300,26636,music
39993,2164,cineast
748,86,biblio
68400,22586,music
53324,137194,cineast
935,389,biblio
85500,28767,music
66655,166332,cineast
1122,21,biblio
102600,27505,music
79986,13219,cineast
1309,26,biblio
119700,29725,music
93317,121077,cineast
1496,91,biblio
136800,24118,music
106648,284312,cineast
187,7,biblio
17100,570,music
13331,849,cineast
374,10,biblio
34200,5267,music
26662,1633,cineast
561,31,biblio
51300,21834,music
39993,2158,cineast
748,195,biblio
68400,28740,music
53324,19196,cineast
935,111,biblio
85500,28478,music
66655,217838,cineast
1122,23,biblio
102600,24488,music
79986,11078,cineast
1309,26,biblio
119700,31258,music
93317,194933,cineast
1496,69,biblio
136800,28691,music
106648,158286,cineast
187,7,biblio
17100,579,music
13331,853,cineast
374,9,biblio
34200,5284,music
26662,1575,cineast
561,20,biblio
51300,22597,music
39993,2245,cineast
748,24,biblio
68400,29216,music
53324,168427,cineast
935,31,biblio
85500,20951,music
66655,25787,cineast
1122,31,biblio
102600,30288,music
79986,35083,cineast
1309,101,biblio
119700,34620,music
93317,40617,cineast
1496,179,biblio
136800,31670,music
106648,36581,cineast
187,13,biblio
17100,657,music
13331,932,cineast
374,10,biblio
34200,5516,music
26662,1667,cineast
561,78,biblio
51300,27799,music
39993,2271,cineast
748,188,biblio
68400,26682,music
53324,10905,cineast
935,172,biblio
85500,43445,music
66655,251364,cineast
1122,45,biblio
102600,30349,music
79986,30099,cineast
1309,21,biblio
119700,34319,music
93317,191450,cineast
1496,53,biblio
136800,23494,music
106648,185839,cineast
187,13,biblio
17100,633,music
13331,925,cineast
374,11,biblio
34200,5393,music
26662,1789,cineast
561,47,biblio
51300,35875,music
39993,2270,cineast
748,24,biblio
68400,25712,music
53324,344266,cineast
935,23,biblio
85500,27406,music
66655,119007,cineast
1122,43,biblio
102600,27705,music
79986,21366,cineast
1309,35,biblio
119700,23539,music
93317,207414,cineast
1496,98,biblio
136800,34449,music
106648,130854,cineast
