graph, nodes, labels, buildTime, query, queryTime, algoId, estimation, expected
Biblio,837,6,34,0/4/10,4,SubgraphEdgeBased,537,1456
Biblio,837,6,34,0/2/5,4,SubgraphEdgeBased,55,151
Biblio,837,6,34,0/2/5,4,SubgraphEdgeBased,55,151
Biblio,837,6,34,0/10/2,3,SubgraphEdgeBased,140,260
Biblio,837,6,34,0/4/2,5,SubgraphEdgeBased,97,284
Biblio,837,6,34,7/0/3,5,SubgraphEdgeBased,34,70
Biblio,837,6,34,9/4/6,3,SubgraphEdgeBased,36,64
Biblio,837,6,34,9/10/6,2,SubgraphEdgeBased,20,85
Biblio,837,6,34,1/1/4,2,SubgraphEdgeBased,0,0
Biblio,837,6,34,1/0,3,SubgraphEdgeBased,97,216
Biblio,837,6,34,0/10,5,SubgraphEdgeBased,148,275
Biblio,837,6,34,0/2,2,SubgraphEdgeBased,206,428
